UTC time, Altitude (m MSL), Altitude (m AGL), Pressure (Pascal), Speed (m/s), Heading (degrees), Temperature (C), Relative humidity (%), Internal temperature (C), Latitude, Longitude, Rise speed (m/s)
22:01:04, 1682, 1349, 82616, 6.30, 32.40, 9.53, 33.55,  , -38.173795, -72.340183, 1.0
22:01:06, 1684, 1351, 82595, 6.55, 33.30, 9.55, 33.30,  ,  ,  , 1.0
22:01:07, 1685, 1352, 82586, 5.85, 39.70, 9.55, 33.20,  , -38.173670, -72.340057, 1.0
22:01:08, 1686, 1353, 82577, 4.80, 42.00, 9.55, 33.05,  ,  ,  , 0.9
22:01:09, 1687, 1354, 82568, 7.10, 39.80, 9.55, 32.95,  ,  ,  , 0.9
22:01:10, 1688, 1355, 82560, 5.20, 38.40, 9.55, 32.90,  , -38.173547, -72.339932, 0.9
22:01:11, 1689, 1356, 82550, 5.60, 33.30, 9.55, 32.80,  ,  ,  , 0.9
22:01:12, 1690, 1357, 82540, 6.50, 48.70, 9.55, 32.70,  ,  ,  , 0.9
22:01:13, 1691, 1358, 82530, 5.35, 31.40, 9.55, 32.65,  , -38.173423, -72.339807, 0.9
22:01:14, 1692, 1359, 82518, 6.75, 36.20, 9.55, 32.60,  ,  ,  , 1.0
22:01:15, 1693, 1360, 82508, 4.90, 43.90, 9.55, 32.60,  ,  ,  , 1.0
22:01:16, 1694, 1361, 82498, 5.75, 30.30, 9.53, 32.50,  , -38.173295, -72.339690, 1.0
22:01:18, 1697, 1364, 82471, 5.10, 29.80, 9.53, 32.45,  ,  ,  , 1.0
22:01:19, 1698, 1365, 82458, 6.30, 41.10, 9.53, 32.40,  , -38.173173, -72.339562, 1.1
22:01:20, 1699, 1366, 82447, 5.80, 44.20, 9.53, 32.35,  ,  ,  , 1.1
22:01:21, 1700, 1367, 82436, 6.40, 28.30, 9.53, 32.35,  ,  ,  , 1.1
22:01:22, 1701, 1368, 82426, 5.80, 48.50, 9.53, 32.30,  , -38.173047, -72.339437, 1.1
22:01:24, 1702, 1369, 82419, 5.95, 37.90, 9.53, 32.25,  ,  ,  , 1.1
22:01:25, 1703, 1370, 82413, 6.95, 42.90, 9.53, 32.25,  ,  ,  , 1.1
22:01:26, 1703, 1370, 82408, 5.70, 43.10, 9.49, 32.20,  , -38.172923, -72.339295, 1.0
22:01:26, 1705, 1372, 82394, 7.00, 38.50, 9.52, 32.20,  ,  ,  , 1.0
22:01:27, 1706, 1373, 82380, 6.25, 46.90, 9.53, 32.20,  ,  ,  , 1.1
22:01:28, 1708, 1375, 82366, 5.35, 36.70, 9.53, 32.20, 22.00, -38.172797, -72.339155, 1.1
22:01:29, 1708, 1375, 82360, 7.30, 44.10, 9.53, 32.25,  ,  ,  , 1.1
22:01:30, 1709, 1376, 82355, 6.40, 44.60, 9.53, 32.25,  ,  ,  , 1.0
22:01:31, 1709, 1376, 82350, 5.95, 35.30, 9.53, 32.15,  , -38.172670, -72.339008, 0.9
22:01:33, 1711, 1378, 82333, 7.80, 52.70, 9.53, 32.15,  ,  ,  , 1.0
22:01:34, 1712, 1379, 82317, 6.10, 35.30, 9.53, 32.15,  ,  ,  , 1.0
22:01:35, 1714, 1381, 82302, 6.75, 39.60, 9.53, 32.15,  , -38.172537, -72.338853, 1.0
22:01:35, 1715, 1382, 82291, 6.60, 53.30, 9.53, 32.15,  ,  ,  , 1.0
22:01:36, 1716, 1383, 82280, 6.85, 32.70, 9.53, 32.15,  ,  ,  , 1.1
22:01:37, 1717, 1384, 82270, 6.35, 45.00, 9.53, 32.15,  , -38.172405, -72.338698, 1.1
22:01:39, 1718, 1385, 82264, 5.95, 44.30, 9.53, 32.15,  ,  ,  , 1.1
22:01:40, 1718, 1385, 82259, 7.85, 44.10, 9.53, 32.15,  ,  ,  , 1.0
22:01:41, 1719, 1386, 82254, 5.55, 44.00, 9.53, 32.15,  , -38.172280, -72.338543, 0.9
22:01:41, 1720, 1387, 82239, 6.80, 44.30, 9.53, 32.15,  ,  ,  , 1.0
22:01:42, 1722, 1389, 82223, 7.05, 50.50, 9.53, 32.15,  ,  ,  , 1.1
22:01:43, 1724, 1391, 82208, 6.50, 34.10, 9.53, 32.15,  , -38.172148, -72.338385, 1.1
22:01:44, 1725, 1392, 82197, 6.70, 47.30, 9.53, 32.15,  ,  ,  , 1.2
22:01:45, 1726, 1393, 82186, 5.95, 47.10, 9.53, 32.15,  ,  ,  , 1.1
22:01:46, 1727, 1394, 82176, 7.95, 43.30, 9.53, 32.15,  , -38.172020, -72.338227, 1.1
22:01:47, 1728, 1395, 82164, 5.75, 50.80, 9.53, 32.05,  ,  ,  , 1.1
22:01:48, 1729, 1396, 82153, 7.00, 43.90, 9.53, 32.05,  ,  ,  , 1.1
22:01:49, 1730, 1397, 82142, 7.45, 51.60, 9.53, 32.00,  , -38.171892, -72.338058, 1.1
22:01:51, 1732, 1399, 82121, 7.05, 50.90, 9.53, 31.90,  ,  ,  , 1.1
22:01:52, 1733, 1400, 82112, 6.20, 50.80, 9.53, 31.85,  , -38.171777, -72.337897, 1.1
22:01:54, 1736, 1403, 82089, 6.35, 56.70, 9.53, 31.60,  ,  ,  , 1.1
22:01:55, 1737, 1404, 82078, 6.45, 40.70, 9.55, 31.50, 22.00, -38.171655, -72.337733, 1.1
22:01:57, 1737, 1404, 82070, 6.85, 49.80, 9.53, 31.45,  ,  ,  , 1.1
22:01:58, 1738, 1405, 82063, 5.00, 43.40, 9.53, 31.30,  ,  ,  , 1.0
22:01:59, 1739, 1406, 82056, 6.90, 47.90, 9.53, 31.20,  , -38.171540, -72.337580, 1.0
22:01:59, 1740, 1407, 82040, 6.15, 53.00, 9.53, 31.10,  ,  ,  , 1.0
22:02:00, 1742, 1409, 82025, 6.40, 34.80, 9.53, 31.00,  ,  ,  , 1.1
22:02:01, 1744, 1411, 82010, 6.00, 54.60, 9.55, 30.90,  , -38.171420, -72.337425, 1.1
22:02:03, 1745, 1412, 81998, 5.50, 47.00, 9.55, 30.75,  ,  ,  , 1.1
22:02:04, 1746, 1413, 81987, 7.20, 44.40, 9.55, 30.70,  ,  ,  , 1.1
22:02:05, 1747, 1414, 81976, 4.80, 50.50, 9.60, 30.60,  , -38.171312, -72.337272, 1.1
22:02:06, 1748, 1415, 81965, 6.45, 53.10, 9.59, 30.40,  ,  ,  , 1.1
22:02:07, 1749, 1416, 81960, 5.45, 39.70, 9.61, 30.30,  , -38.171203, -72.337123, 1.0
22:02:08, 1750, 1417, 81944, 5.80, 48.10, 9.64, 30.25,  ,  ,  , 1.0
22:02:09, 1752, 1419, 81928, 4.95, 54.40, 9.66, 30.20,  ,  ,  , 1.1
22:02:10, 1754, 1421, 81912, 6.25, 40.40, 9.69, 30.10,  , -38.171103, -72.336982, 1.2
22:02:11, 1755, 1422, 81899, 5.30, 58.60, 9.78, 30.05,  ,  ,  , 1.2
22:02:12, 1756, 1423, 81886, 5.50, 40.80, 9.78, 29.90,  ,  ,  , 1.2
22:02:13, 1757, 1424, 81874, 6.60, 52.30, 9.85, 29.80,  , -38.170997, -72.336837, 1.2
22:02:15, 1758, 1425, 81863, 4.60, 42.70, 9.85, 29.70,  ,  ,  , 1.1
22:02:16, 1760, 1427, 81852, 6.20, 44.20, 9.84, 29.60,  ,  ,  , 1.1
22:02:17, 1761, 1428, 81842, 5.75, 56.90, 9.87, 29.50,  , -38.170893, -72.336690, 1.1
22:02:17, 1762, 1429, 81830, 5.50, 34.00, 9.87, 29.45,  ,  ,  , 1.1
22:02:18, 1763, 1430, 81818, 5.65, 55.00, 9.88, 29.35,  ,  ,  , 1.2
22:02:19, 1764, 1431, 81806, 5.00, 48.70, 9.90, 29.25,  , -38.170793, -72.336550, 1.3
22:02:21, 1767, 1434, 81778, 4.25, 60.80, 9.92, 29.00,  ,  ,  , 1.3
22:02:22, 1769, 1436, 81764, 5.55, 43.50, 9.97, 28.90, 22.00, -38.170702, -72.336417, 1.3
22:02:23, 1770, 1437, 81752, 5.80, 51.10, 10.07, 28.75,  ,  ,  , 1.3
22:02:24, 1771, 1438, 81741, 4.10, 45.00, 10.08, 28.55,  ,  ,  , 1.2
22:02:25, 1772, 1439, 81730, 5.65, 46.50, 10.14, 28.35,  , -38.170600, -72.336285, 1.2
22:02:27, 1773, 1440, 81719, 4.90, 55.40, 10.19, 28.20,  ,  ,  , 1.2
22:02:28, 1774, 1441, 81708, 4.45, 34.60, 10.19, 28.00,  ,  ,  , 1.2
22:02:29, 1775, 1442, 81698, 5.65, 63.00, 10.25, 27.85,  , -38.170513, -72.336160, 1.2
22:02:29, 1777, 1444, 81684, 4.00, 39.60, 10.25, 27.70,  ,  ,  , 1.2
22:02:30, 1778, 1445, 81670, 5.10, 45.20, 10.31, 27.55,  ,  ,  , 1.3
22:02:31, 1780, 1447, 81656, 4.00, 59.30, 10.34, 27.40,  , -38.170430, -72.336042, 1.3
22:02:33, 1782, 1449, 81633, 4.65, 56.60, 10.44, 27.15,  ,  ,  , 1.3
22:02:34, 1783, 1450, 81622, 4.00, 40.90, 10.44, 27.05,  , -38.170342, -72.335918, 1.2
22:02:36, 1786, 1453, 81596, 4.25, 44.90, 10.46, 26.80,  ,  ,  , 1.2
22:02:37, 1787, 1454, 81584, 4.75, 40.80, 10.45, 26.70,  , -38.170257, -72.335795, 1.2
22:02:40, 1791, 1458, 81546, 4.55, 48.10, 10.43, 26.50,  , -38.170177, -72.335677, 1.3
22:02:42, 1793, 1460, 81523, 4.70, 40.40, 10.38, 26.35,  ,  ,  , 1.3
22:02:43, 1794, 1461, 81512, 3.80, 60.60, 10.34, 26.25,  , -38.170108, -72.335583, 1.2
22:02:45, 1798, 1465, 81481, 4.00, 54.50, 10.34, 26.15,  ,  ,  , 1.3
22:02:46, 1799, 1466, 81466, 3.15, 65.60, 10.36, 26.10,  , -38.170055, -72.335480, 1.3
22:02:48, 1803, 1470, 81432, 2.70, 38.80, 10.38, 26.05,  ,  ,  , 1.4
22:02:49, 1804, 1471, 81416, 3.65, 41.60, 10.38, 26.00, 22.00, -38.169990, -72.335398, 1.4
22:02:52, 1808, 1475, 81378, 4.50, 45.80, 10.36, 25.80,  , -38.169932, -72.335307, 1.4
22:02:54, 1810, 1477, 81361, 3.55, 62.00, 10.47, 25.90,  ,  ,  , 1.4
22:02:55, 1811, 1478, 81345, 3.05, 28.00, 10.44, 25.90,  ,  ,  , 1.5
22:02:56, 1813, 1480, 81330, 4.15, 54.50, 10.48, 25.85,  , -38.169863, -72.335217, 1.5
22:02:56, 1815, 1482, 81316, 2.40, 56.00, 10.48, 25.75,  ,  ,  , 1.5
22:02:57, 1816, 1483, 81301, 4.10, 43.80, 10.48, 25.70,  ,  ,  , 1.5
22:02:58, 1818, 1485, 81286, 3.15, 66.70, 10.50, 25.65,  , -38.169808, -72.335125, 1.5
22:02:59, 1819, 1486, 81271, 3.35, 30.80, 10.48, 25.70,  ,  ,  , 1.5
22:03:00, 1820, 1487, 81257, 3.45, 63.40, 10.48, 25.70,  ,  ,  , 1.5
22:03:01, 1822, 1489, 81244, 2.35, 60.70, 10.48, 25.65,  , -38.169757, -72.335042, 1.5
22:03:05, 1830, 1497, 81162, 3.95, 59.80, 10.48, 25.50,  ,  ,  , 1.7
22:03:06, 1832, 1499, 81142, 1.75, 50.30, 10.48, 25.50,  ,  ,  , 1.7
22:03:07, 1834, 1501, 81122, 3.60, 58.60, 10.48, 25.50,  , -38.169660, -72.334863, 1.8
22:03:08, 1836, 1503, 81104, 2.60, 77.10, 10.48, 25.55,  ,  ,  , 1.8
22:03:09, 1838, 1505, 81087, 2.10, 62.30, 10.48, 25.50,  ,  ,  , 1.8
22:03:10, 1840, 1507, 81070, 3.90, 53.00, 10.48, 25.45,  , -38.169625, -72.334777, 1.8
22:03:11, 1842, 1509, 81051, 1.45, 101.70, 10.48, 25.40,  ,  ,  , 1.9
22:03:12, 1844, 1511, 81033, 2.45, 78.20, 10.47, 25.40,  ,  ,  , 1.9
22:03:13, 1845, 1512, 81016, 2.80, 67.10, 10.46, 25.35,  , -38.169610, -72.334702, 1.9
22:03:14, 1847, 1514, 81001, 1.20, 38.90, 10.44, 25.40,  ,  ,  , 1.9
22:03:15, 1848, 1515, 80986, 3.05, 67.90, 10.48, 25.35,  ,  ,  , 1.9
22:03:16, 1850, 1517, 80972, 1.75, 76.00, 10.49, 25.35, 22.00, -38.169583, -72.334637, 1.9
22:03:17, 1851, 1518, 80961, 2.20, 31.70, 10.48, 25.30,  ,  ,  , 1.7
22:03:18, 1852, 1519, 80950, 3.15, 84.90, 10.48, 25.30,  ,  ,  , 1.6
22:03:19, 1853, 1520, 80940, 2.30, 65.20, 10.46, 25.25,  , -38.169558, -72.334568, 1.6
22:03:20, 1855, 1522, 80919, 2.90, 59.40, 10.46, 25.25,  ,  ,  , 1.6
22:03:21, 1857, 1524, 80898, 2.90, 100.10, 10.42, 25.20,  ,  ,  , 1.6
22:03:22, 1860, 1527, 80878, 3.30, 50.80, 10.43, 25.20,  , -38.169535, -72.334483, 1.6
22:03:23, 1862, 1529, 80856, 2.50, 106.20, 10.41, 25.20,  ,  ,  , 1.7
22:03:24, 1864, 1531, 80834, 1.75, 90.80, 10.42, 25.20,  ,  ,  , 1.7
22:03:25, 1866, 1533, 80812, 2.45, 64.80, 10.42, 25.20,  , -38.169530, -72.334412, 1.8
22:03:26, 1868, 1535, 80793, 2.30, 117.10, 10.40, 25.20,  ,  ,  , 1.8
22:03:27, 1870, 1537, 80775, 2.40, 62.00, 10.35, 25.15,  ,  ,  , 1.8
22:03:28, 1872, 1539, 80758, 2.40, 76.60, 10.34, 25.15,  , -38.169525, -72.334340, 1.8
22:03:29, 1873, 1540, 80743, 1.75, 120.00, 10.36, 25.15,  ,  ,  , 1.8
22:03:30, 1875, 1542, 80728, 1.90, 63.10, 10.35, 25.20,  ,  ,  , 1.9
22:03:31, 1877, 1544, 80714, 1.90, 96.60, 10.33, 25.20,  , -38.169523, -72.334278, 1.9
22:03:33, 1880, 1547, 80676, 2.65, 114.70, 10.34, 25.20,  ,  ,  , 1.9
22:03:34, 1882, 1549, 80658, 1.45, 103.00, 10.35, 25.20,  , -38.169528, -72.334205, 1.9
22:03:35, 1884, 1551, 80640,  ,  , 10.38, 25.20,  ,  ,  , 1.9
22:03:36, 1886, 1553, 80624,  ,  , 10.40, 25.20,  ,  ,  , 1.8
22:03:37, 1887, 1554, 80608,  ,  , 10.40, 25.15,  ,  ,  , 1.8
22:03:38, 1889, 1556, 80592, 2.90, 120.10, 10.43, 25.15,  ,  ,  , 1.7
22:03:39, 1891, 1558, 80577, 2.15, 79.20, 10.40, 25.15,  ,  ,  , 1.7
22:03:40, 1892, 1559, 80562, 2.95, 118.00, 10.42, 25.10,  , -38.169555, -72.334042, 1.7
22:03:42, 1894, 1561, 80545, 2.00, 108.70, 10.41, 25.15,  ,  ,  , 1.7
22:03:43, 1896, 1563, 80528, 3.30, 91.90, 10.43, 25.15,  ,  ,  , 1.7
22:03:44, 1897, 1564, 80512, 1.95, 135.50, 10.43, 25.15, 22.25, -38.169577, -72.333963, 1.7
22:03:44, 1899, 1566, 80496, 2.50, 75.90, 10.41, 25.15,  ,  ,  , 1.7
22:03:45, 1901, 1568, 80480, 2.80, 112.20, 10.41, 25.10,  ,  ,  , 1.7
22:03:46, 1902, 1569, 80464, 1.10, 128.30, 10.40, 25.10,  , -38.169593, -72.333897, 1.7
22:03:51, 1911, 1578, 80384, 0.05, 116.20, 10.34, 25.05,  ,  ,  , 1.7
22:03:52, 1912, 1579, 80368, 2.55, 112.20, 10.31, 25.05,  , -38.169633, -72.333768, 1.7
22:03:53, 1914, 1581, 80351, 2.65, 133.30, 10.31, 25.05,  ,  ,  , 1.7
22:03:54, 1916, 1583, 80335, 2.40, 84.40, 10.26, 25.05,  ,  ,  , 1.7
22:03:55, 1917, 1584, 80320, 2.90, 120.10, 10.20, 25.05,  , -38.169663, -72.333693, 1.7
22:03:56, 1919, 1586, 80302, 1.80, 140.90, 10.19, 25.05,  ,  ,  , 1.7
22:03:57, 1921, 1588, 80284, 3.50, 104.00, 10.22, 25.10,  ,  ,  , 1.7
22:03:58, 1923, 1590, 80266, 2.10, 129.80, 10.25, 25.10,  , -38.169697, -72.333623, 1.7
22:04:00, 1926, 1593, 80233, 3.35, 123.80, 10.21, 25.10,  ,  ,  , 1.7
22:04:01, 1928, 1595, 80218, 1.45, 118.70, 10.19, 25.10,  , -38.169720, -72.333552, 1.7
22:04:02, 1930, 1597, 80200, 3.70, 106.70, 10.19, 25.15,  ,  ,  , 1.7
22:04:03, 1932, 1599, 80183, 2.35, 116.80, 10.20, 25.15,  ,  ,  , 1.7
22:04:04, 1933, 1600, 80166, 2.05, 85.90, 10.16, 25.15,  , -38.169740, -72.333468, 1.7
22:04:05, 1935, 1602, 80149, 3.90, 121.50, 10.16, 25.15,  ,  ,  , 1.7
22:04:06, 1937, 1604, 80133, 2.15, 85.80, 10.15, 25.20,  ,  ,  , 1.7
22:04:07, 1938, 1605, 80118, 2.45, 119.40, 10.15, 25.20,  , -38.169763, -72.333382, 1.7
22:04:08, 1940, 1607, 80100, 2.60, 143.00, 10.11, 25.20,  ,  ,  , 1.8
22:04:09, 1942, 1609, 80082, 2.60, 97.10, 10.04, 25.15,  ,  ,  , 1.8
22:04:10, 1944, 1611, 80064, 2.10, 145.20, 10.04, 25.20, 22.00, -38.169802, -72.333318, 1.8
22:04:11, 1946, 1613, 80048, 2.25, 104.30, 10.00, 25.20,  ,  ,  , 1.7
22:04:12, 1947, 1614, 80033, 3.05, 113.40, 10.01, 25.25,  ,  ,  , 1.7
22:04:13, 1949, 1616, 80018, 1.50, 151.80, 10.00, 25.30,  , -38.169828, -72.333250, 1.7
22:04:14, 1950, 1617, 80006, 3.25, 105.90, 10.02, 25.30,  ,  ,  , 1.7
22:04:15, 1951, 1618, 79994, 2.75, 131.00, 10.05, 25.35,  ,  ,  , 1.7
22:04:16, 1953, 1620, 79982, 2.15, 92.60, 10.04, 25.35,  , -38.169857, -72.333173, 1.6
22:04:23, 1965, 1632, 79865, 1.70, 106.00, 9.87, 25.40,  ,  ,  , 1.6
22:04:24, 1966, 1633, 79848, 2.95, 110.90, 9.85, 25.40,  ,  ,  , 1.6
22:04:25, 1968, 1635, 79832, 3.10, 140.40, 9.85, 25.45,  , -38.169958, -72.332933, 1.6
22:04:26, 1970, 1637, 79814, 2.80, 87.30, 9.84, 25.40,  ,  ,  , 1.7
22:04:27, 1972, 1639, 79797, 3.25, 130.00, 9.89, 25.45,  ,  ,  , 1.7
22:04:28, 1974, 1641, 79780, 2.00, 126.70, 9.83, 25.45,  , -38.169992, -72.332852, 1.8
22:04:29, 1975, 1642, 79764, 3.65, 103.20, 9.84, 25.45,  ,  ,  , 1.7
22:04:30, 1977, 1644, 79749, 2.65, 141.40, 9.82, 25.45,  ,  ,  , 1.7
22:04:31, 1978, 1645, 79734, 2.65, 94.20, 9.76, 25.50,  , -38.170023, -72.332770, 1.7
22:04:32, 1980, 1647, 79721, 3.30, 122.70, 9.76, 25.50,  ,  ,  , 1.7
22:04:33, 1981, 1648, 79708, 1.45, 128.00, 9.74, 25.55,  ,  ,  , 1.7
22:04:34, 1982, 1649, 79696, 3.90, 110.20, 9.74, 25.55,  , -38.170057, -72.332687, 1.7
22:04:36, 1985, 1652, 79666, 2.30, 99.80, 9.69, 25.55,  ,  ,  , 1.6
22:04:37, 1987, 1654, 79652, 3.80, 134.70, 9.69, 25.60, 22.00, -38.170095, -72.332603, 1.6
22:04:38, 1988, 1655, 79640, 2.05, 99.30, 9.68, 25.60,  ,  ,  , 1.5
22:04:39, 1989, 1656, 79629, 3.25, 112.00, 9.57, 25.60,  ,  ,  , 1.4
22:04:40, 1990, 1657, 79618, 2.05, 147.60, 9.55, 25.60,  , -38.170132, -72.332527, 1.4
22:04:41, 1992, 1659, 79604, 3.35, 101.70, 9.53, 25.55,  ,  ,  , 1.4
22:04:42, 1993, 1660, 79591, 2.95, 130.90, 9.53, 25.60,  ,  ,  , 1.4
22:04:43, 1995, 1662, 79578, 1.40, 126.60, 9.53, 25.65,  , -38.170170, -72.332453, 1.3
22:04:44, 1997, 1664, 79556, 4.00, 127.90, 9.53, 25.70,  ,  ,  , 1.4
22:04:45, 1999, 1666, 79534, 1.75, 116.60, 9.53, 25.75,  ,  ,  , 1.5
22:04:46, 2001, 1668, 79512, 2.55, 110.20, 9.53, 25.80,  , -38.170205, -72.332382, 1.6
22:04:47, 2003, 1670, 79499, 3.15, 142.40, 9.53, 25.80,  ,  ,  , 1.6
22:04:48, 2004, 1671, 79486, 2.65, 91.80, 9.53, 25.80,  ,  ,  , 1.5
22:04:49, 2005, 1672, 79474, 2.55, 127.30, 9.53, 25.85,  , -38.170238, -72.332305, 1.5
22:04:51, 2008, 1675, 79450, 3.30, 102.20, 9.53, 25.85,  ,  ,  , 1.5
22:04:52, 2009, 1676, 79438, 1.75, 147.00, 9.53, 25.85,  , -38.170272, -72.332232, 1.5
22:04:53, 2010, 1677, 79428, 2.90, 109.00, 9.49, 25.90,  ,  ,  , 1.5
22:04:54, 2011, 1678, 79419, 3.20, 117.90, 9.42, 25.90,  ,  ,  , 1.5
22:04:55, 2012, 1679, 79410, 1.10, 121.50, 9.41, 25.95,  , -38.170303, -72.332158, 1.5
22:04:56, 2014, 1681, 79390, 3.80, 124.60, 9.44, 25.95,  ,  ,  , 1.5
22:04:57, 2016, 1683, 79372, 1.90, 122.60, 9.46, 25.95,  ,  ,  , 1.5
22:04:58, 2018, 1685, 79354, 2.10, 112.80, 9.44, 26.00,  , -38.170338, -72.332087, 1.5
22:04:59, 2019, 1686, 79340, 3.60, 130.10, 9.46, 26.00,  ,  ,  , 1.4
22:05:00, 2021, 1688, 79326, 2.00, 88.60, 9.46, 26.00,  ,  ,  , 1.4
22:05:01, 2022, 1689, 79312, 2.55, 125.70, 9.49, 26.05,  , -38.170367, -72.332008, 1.4
22:05:03, 2025, 1692, 79287, 3.10, 113.40, 9.42, 26.05,  ,  ,  , 1.4
22:05:04, 2026, 1693, 79276, 2.95, 126.50, 9.41, 26.05, 22.00, -38.170403, -72.331933, 1.4
22:05:06, 2028, 1695, 79256, 3.75, 127.10, 9.38, 26.05,  ,  ,  , 1.4
22:05:07, 2029, 1696, 79246, 2.35, 118.40, 9.36, 26.05,  , -38.170433, -72.331853, 1.4
22:05:09, 2031, 1698, 79228, 3.55, 135.90, 9.33, 26.05,  ,  ,  , 1.3
22:05:10, 2032, 1699, 79220, 2.55, 88.40, 9.33, 26.05,  , -38.170463, -72.331772, 1.2
22:05:12, 2035, 1702, 79193, 2.80, 124.80, 9.28, 26.05,  ,  ,  , 1.2
22:05:13, 2036, 1703, 79180, 3.45, 93.10, 9.29, 26.10,  , -38.170492, -72.331685, 1.2
22:05:15, 2039, 1706, 79151, 3.05, 105.20, 9.27, 26.10,  ,  ,  , 1.2
22:05:16, 2041, 1708, 79138, 3.15, 110.50, 9.27, 26.10,  , -38.170522, -72.331600, 1.2
22:05:18, 2043, 1710, 79115, 3.70, 117.00, 9.23, 26.10,  ,  ,  , 1.2
22:05:19, 2044, 1711, 79104, 2.60, 116.10, 9.24, 26.10,  , -38.170547, -72.331513, 1.2
22:05:22, 2047, 1714, 79080, 2.40, 98.80, 9.21, 26.10,  , -38.170577, -72.331425, 1.2
22:05:24, 2050, 1717, 79050, 3.00, 141.00, 9.17, 26.10,  ,  ,  , 1.2
22:05:25, 2051, 1718, 79036, 3.50, 87.00, 9.18, 26.10,  , -38.170607, -72.331333, 1.3
22:05:26, 2053, 1720, 79023, 3.00, 125.70, 9.17, 26.05,  ,  ,  , 1.3
22:05:27, 2054, 1721, 79010, 2.40, 124.00, 9.15, 26.05,  ,  ,  , 1.2
22:05:28, 2055, 1722, 78998, 4.10, 101.10, 9.11, 26.05,  , -38.170642, -72.331238, 1.2
22:05:29, 2057, 1724, 78985, 2.10, 126.00, 9.11, 26.05,  ,  ,  , 1.2
22:05:30, 2058, 1725, 78972, 2.90, 106.20, 9.09, 26.10,  ,  ,  , 1.2
22:05:31, 2059, 1726, 78960, 3.85, 121.90, 9.10, 26.10, 22.00, -38.170675, -72.331147, 1.3
22:05:32, 2061, 1728, 78948, 1.90, 95.20, 9.07, 26.10,  ,  ,  , 1.3
22:05:33, 2062, 1729, 78936, 3.45, 116.90, 9.09, 26.10,  ,  ,  , 1.3
22:05:34, 2063, 1730, 78924, 2.95, 123.40, 9.09, 26.10,  , -38.170705, -72.331055, 1.3
22:05:35, 2064, 1731, 78918, 3.55, 93.60, 9.09, 26.10,  ,  ,  , 1.3
22:05:36, 2064, 1731, 78913, 3.75, 118.90, 9.08, 26.10,  ,  ,  , 1.2
22:05:37, 2065, 1732, 78908, 2.60, 107.30, 9.07, 26.10,  , -38.170733, -72.330948, 1.1
22:05:38, 2067, 1734, 78891, 3.60, 97.30, 9.05, 26.10,  ,  ,  , 1.2
22:05:39, 2068, 1735, 78873, 3.40, 131.10, 9.07, 26.10,  ,  ,  , 1.2
22:05:40, 2070, 1737, 78856, 2.90, 89.00, 9.02, 26.05,  , -38.170758, -72.330848, 1.3
22:05:41, 2072, 1739, 78844, 3.45, 114.20, 9.07, 26.10,  ,  ,  , 1.2
22:05:42, 2073, 1740, 78833, 2.20, 117.40, 9.02, 26.05,  ,  ,  , 1.2
22:05:43, 2074, 1741, 78822, 4.25, 97.50, 9.07, 26.05,  , -38.170778, -72.330750, 1.2
22:05:44, 2075, 1742, 78809, 2.90, 117.40, 9.10, 26.05,  ,  ,  , 1.2
22:05:45, 2076, 1743, 78797, 2.60, 90.90, 9.04, 26.05,  ,  ,  , 1.2
22:05:46, 2078, 1745, 78786, 4.50, 115.90, 9.11, 26.05,  , -38.170800, -72.330643, 1.2
22:05:47, 2079, 1746, 78775, 2.35, 96.80, 9.07, 26.05,  ,  ,  , 1.3
22:05:48, 2080, 1747, 78765, 3.65, 100.40, 9.09, 26.00,  ,  ,  , 1.3
22:05:49, 2081, 1748, 78756, 3.15, 123.80, 9.07, 26.00,  , -38.170825, -72.330538, 1.3
22:05:51, 2083, 1750, 78734, 3.65, 108.90, 9.07, 26.00,  ,  ,  , 1.2
22:05:52, 2084, 1751, 78724, 2.20, 91.60, 9.01, 25.95,  , -38.170842, -72.330428, 1.2
22:05:53, 2086, 1753, 78711, 4.40, 105.30, 9.02, 25.90,  ,  ,  , 1.2
22:05:54, 2087, 1754, 78699, 2.80, 106.00, 8.99, 25.90,  ,  ,  , 1.2
22:05:55, 2088, 1755, 78688, 3.45, 87.40, 8.95, 25.85,  , -38.170858, -72.330315, 1.2
22:05:56, 2089, 1756, 78675, 3.05, 117.80, 8.97, 25.80,  ,  ,  , 1.2
22:05:57, 2091, 1758, 78663, 2.95, 95.50, 8.97, 25.80,  ,  ,  , 1.2
22:05:58, 2092, 1759, 78652, 4.35, 103.80, 8.95, 25.80, 22.00, -38.170880, -72.330205, 1.2
22:05:59, 2093, 1760, 78640, 2.30, 110.30, 8.96, 25.80,  ,  ,  , 1.2
22:06:00, 2094, 1761, 78629, 3.40, 88.40, 8.94, 25.80,  ,  ,  , 1.2
22:06:01, 2095, 1762, 78618, 4.05, 118.20, 8.93, 25.75,  , -38.170903, -72.330100, 1.2
22:06:02, 2097, 1764, 78606, 2.60, 80.30, 8.92, 25.75,  ,  ,  , 1.2
22:06:03, 2098, 1765, 78595, 3.70, 102.50, 8.88, 25.75,  ,  ,  , 1.2
22:06:04, 2099, 1766, 78584, 3.25, 113.70, 8.86, 25.75,  , -38.170923, -72.329995, 1.2
22:06:06, 2101, 1768, 78562, 3.40, 115.60, 8.80, 25.75,  ,  ,  , 1.2
